name,character_id,height,mass,bmi,hair_color,skin_color,eye_color,birth_year,sex,gender_label,gender_num,homeworld,species
Luke Skywalker,31543,172,77,2.2337662337662336,blond,fair,blue,19,male,masculine,0,Tatooine,Human
C-3PO,34621,167,75,2.2266666666666666,NA,gold,yellow,112,none,masculine,0,Tatooine,Droid
R2-D2,38280,96,32,3,NA,white,red,33,none,masculine,0,Naboo,Droid
Darth Vader,16914,202,136,1.4852941176470589,none,white,yellow,41.9,male,masculine,0,Tatooine,Human
Leia Organa,32723,150,49,3.061224489795918,brown,light,brown,19,female,feminine,1,Alderaan,Human
Owen Lars,17029,178,120,1.4833333333333334,brown,light,blue,52,male,masculine,0,Tatooine,Human
Beru Whitesun lars,32889,165,75,2.2,brown,light,blue,47,female,feminine,1,Tatooine,Human
R5-D4,34684,97,32,3.03125,NA,white,red,NA,none,masculine,0,Tatooine,Droid
Biggs Darklighter,48171,183,84,2.1785714285714284,black,light,brown,24,male,masculine,0,Tatooine,Human
Obi-Wan Kenobi,32136,182,77,2.3636363636363638,auburn,fair,blue-gray,57,male,masculine,0,Stewjon,Human
Anakin Skywalker,33979,188,84,2.238095238095238,blond,fair,blue,41.9,male,masculine,0,Tatooine,Human
Wilhuff Tarkin,40831,180,NA,NA,auburn,fair,blue,64,male,masculine,0,Eriadu,Human
Chewbacca,46714,228,112,2.0357142857142856,brown,unknown,blue,200,male,masculine,0,Kashyyyk,Wookiee
Han Solo,19191,180,80,2.25,brown,fair,brown,29,male,masculine,0,Corellia,Human
Greedo,38336,173,74,2.3378378378378377,NA,green,black,44,male,masculine,0,Rodia,Rodian
Jabba Desilijic Tiure,37601,175,1358,0.12886597938144329,NA,green-tan,orange,600,hermaphroditic,masculine,0,Nal Hutta,Hutt
Wedge Antilles,38649,170,77,2.207792207792208,brown,fair,hazel,21,male,masculine,0,Corellia,Human
Jek Tono Porkins,45617,180,110,1.6363636363636365,brown,fair,blue,NA,male,masculine,0,Bestine IV,Human
Yoda,48746,66,17,3.8823529411764706,white,green,brown,896,male,masculine,0,NA,Yoda's species
Palpatine,30757,170,75,2.2666666666666666,grey,pale,yellow,82,male,masculine,0,Naboo,Human
Boba Fett,20813,183,78.2,2.340153452685422,black,fair,brown,31.5,male,masculine,0,Kamino,Human
IG-88,26840,200,140,1.4285714285714286,none,metal,red,15,none,masculine,0,NA,Droid
Bossk,38965,190,113,1.6814159292035398,none,green,red,53,male,masculine,0,Trandosha,Trandoshan
Lando Calrissian,31939,177,79,2.240506329113924,black,dark,brown,31,male,masculine,0,Socorro,Human
Lobot,17813,175,79,2.2151898734177213,none,light,blue,37,male,masculine,0,Bespin,Human
Ackbar,29893,180,83,2.1686746987951806,none,brown mottle,orange,41,male,masculine,0,Mon Cala,Mon Calamari
Mon Mothma,46247,150,NA,NA,auburn,fair,blue,48,female,feminine,1,Chandrila,Human
Arvel Crynyd,29304,165,NA,NA,brown,fair,brown,NA,male,masculine,0,NA,Human
Wicket Systri Warrick,27839,88,20,4.4,brown,brown,brown,8,male,masculine,0,Endor,Ewok
Nien Nunb,47508,160,68,2.3529411764705883,none,grey,black,NA,male,masculine,0,Sullust,Sullustan
Qui-Gon Jinn,13858,193,89,2.168539325842697,brown,fair,blue,92,male,masculine,0,NA,Human
Nute Gunray,46108,191,90,2.1222222222222222,none,mottled green,red,NA,male,masculine,0,Cato Neimoidia,Neimodian
Finis Valorum,49295,170,65,2.6153846153846154,blond,fair,blue,91,male,masculine,0,Coruscant,Human
Jar Jar Binks,37522,196,66,2.9696969696969697,none,orange,orange,52,male,masculine,0,Naboo,Gungan
